survey_period,sex,age_group,indicator,category,value,est_thousand,unit,note
2022–24,Males,18–24,Weight (kg),Median,76.0,,kg,
2022–24,Males,25–34,Weight (kg),Median,82.7,,kg,
2022–24,Males,35–44,Weight (kg),Median,86.5,,kg,
2022–24,Males,45–54,Weight (kg),Median,87.6,,kg,
2022–24,Males,55–64,Weight (kg),Median,87.1,,kg,
2022–24,Males,65+,Weight (kg),Median,83.7,,kg,
2022–24,Males,All 18+,Weight (kg),Median,84.0,,kg,
2022–24,Females,15–17,Height (cm),Mean,163.2,,cm,
2022–24,Females,18–24,Height (cm),Mean,162.9,,cm,
2022–24,Females,25–34,Height (cm),Mean,163.4,,cm,
2022–24,Females,35–44,Height (cm),Mean,162.9,,cm,
2022–24,Females,45–54,Height (cm),Mean,162.5,,cm,
2022–24,Females,55–64,Height (cm),Mean,160.7,,cm,
2022–24,Females,65+,Height (cm),Mean,158.0,,cm,
2022–24,Females,All 18+,Height (cm),Mean,161.5,,cm,
2022–24,Females,15–17,Height (cm),Median,164.0,,cm,
2022–24,Females,18–24,Height (cm),Median,163.0,,cm,
2022–24,Females,25–34,Height (cm),Median,164.0,,cm,
2022–24,Females,35–44,Height (cm),Median,163.0,,cm,
2022–24,Females,45–54,Height (cm),Median,162.0,,cm,
2022–24,Females,55–64,Height (cm),Median,161.0,,cm,
2022–24,Females,65+,Height (cm),Median,158.0,,cm,
2022–24,Females,All 18+,Height (cm),Median,162.0,,cm,
2022–24,Females,15–17,Weight (kg),Mean,60.3,,kg,
2022–24,Females,18–24,Weight (kg),Mean,66.7,,kg,
2022–24,Females,25–34,Weight (kg),Mean,72.8,,kg,
2022–24,Females,35–44,Weight (kg),Mean,73.3,,kg,
2022–24,Females,45–54,Weight (kg),Mean,76.5,,kg,
2022–24,Females,55–64,Weight (kg),Mean,74.7,,kg,
2022–24,Females,65+,Weight (kg),Mean,71.5,,kg,
2022–24,Females,All 18+,Weight (kg),Mean,72.9,,kg,
2022–24,Females,15–17,Weight (kg),Median,58.0,,kg,
2022–24,Females,18–24,Weight (kg),Median,62.7,,kg,
2022–24,Females,25–34,Weight (kg),Median,69.0,,kg,
2022–24,Females,35–44,Weight (kg),Median,69.8,,kg,
2022–24,Females,45–54,Weight (kg),Median,73.3,,kg,
2022–24,Females,55–64,Weight (kg),Median,73.3,,kg,
2022–24,Females,65+,Weight (kg),Median,70.0,,kg,
2022–24,Females,All 18+,Weight (kg),Median,70.0,,kg,
2022–24,Females,15–17,Waist circumference risk,Median waist measured circumference (cm),,72.0,%,
2022–24,Females,18–24,Waist circumference risk,Median waist measured circumference (cm),,78.0,%,
2022–24,Females,25–34,Waist circumference risk,Median waist measured circumference (cm),,84.0,%,
2022–24,Females,35–44,Waist circumference risk,Median waist measured circumference (cm),,86.5,%,
2022–24,Females,45–54,Waist circumference risk,Median waist measured circumference (cm),,92.0,%,
2022–24,Females,55–64,Waist circumference risk,Median waist measured circumference (cm),,93.0,%,
2022–24,Females,65+,Waist circumference risk,Median waist measured circumference (cm),,95.0,%,
2022–24,Females,All 18+,Waist circumference risk,Median waist measured circumference (cm),,90.0,%,
